source,dest,weight
2552,4324,2
2300,3558,2
3037,4986,2
4941,4183,2
4501,1032,2
4501,4515,2
4501,2659,3
3803,4444,2
3803,3050,2
3803,3120,2
3803,3300,2
1340,2468,2
1340,4216,2
1340,4606,2
1340,1567,2
2193,3164,2
1997,3505,2
1997,4306,2
1997,2961,3
1997,1345,2
1997,1467,2
1997,2253,2
4736,3505,2
4736,1008,2
4736,2222,2
1905,1038,2
2867,1170,2
1420,4903,2
3709,4776,3
4289,2252,2
2900,2738,2
3558,1483,2
3558,1143,2
3128,2530,2
3128,4246,2
3841,4685,2
3841,1152,2
3841,1456,2
3903,1048,2
2507,1686,2
2507,1216,3
4620,3050,3
4620,3656,2
3365,3307,2
3365,3495,2
3276,1333,3
3276,2811,2
1326,1646,2
1326,4486,2
3552,2321,2
1967,3266,2
1663,2142,2
2632,1390,2
2632,4936,2
2632,1053,2
2632,3296,2
2270,3757,2
2270,4363,2
2270,1827,2
3811,2984,2
3811,4352,2
3811,1240,3
3811,2625,2
4766,1494,3
2436,3441,2
4875,2711,2
4875,4295,2
1587,4693,2
1587,2186,2
1587,4560,2
1587,1827,2
4038,1296,2
4038,4130,2
1603,2691,2
3111,1123,2
3111,3589,2
3111,2234,2
1456,4240,2
2022,1299,2
2022,2964,2
2505,2837,2
2505,3899,2
2505,4524,2
4851,3900,2
4293,3691,2
4293,3882,2
4293,2549,2
4293,4353,2
1202,4405,2
1202,3899,2
3699,2433,2
4152,1398,2
4152,1148,2
4152,3752,2
3746,4773,2
2560,1427,2
2560,4682,2
2560,1540,2
3886,4598,2
3886,2712,2
2932,3002,2
2932,3205,2
2932,2678,2
2932,4198,2
2932,3872,2
2932,2238,2
3337,1175,3
4931,1901,2
4931,1015,2
2623,4573,2
4555,2940,2
3635,2092,2
1306,3597,2
4591,1206,2
3915,3529,2
3915,2636,2
3915,1293,2
3915,1016,2
1127,3471,2
4828,3671,2
2489,3104,2
2489,4805,2
4092,3827,2
1279,4794,2
1279,2524,2
4760,4935,2
3987,3588,2
3987,1669,4
4106,1948,2
4338,1679,2
4166,4877,2
4166,2513,2
4166,3268,2
4699,2158,2
4699,1729,2
4699,4671,2
4747,2448,4
3822,4137,2
2288,2864,2
2184,1175,2
2184,4274,2
4835,2201,2
4835,1601,2
1514,3535,2
1514,2986,2
1514,1422,2
2359,2043,2
2359,3742,2
2238,3737,2
3922,3344,2
3922,1287,2
3922,4207,2
2206,1158,2
3942,1440,2
3942,2413,2
3296,2440,2
2001,1870,2
2001,2521,2
2764,3297,2
2760,3691,2
2760,2903,2
2760,1485,2
2760,1780,2
2760,4726,2
3768,2049,2
3812,4034,2
3812,4831,2
1482,4943,2
1482,3504,2
4720,3687,2
2397,1733,2
4487,3701,2
2460,2431,2
2460,4321,2
4509,4628,2
4509,1901,2
2267,1438,2
4891,1048,2
4891,1188,2
2914,2545,2
1085,4515,2
3206,4232,2
1395,1265,2
1395,2254,2
2465,4039,2
2465,4804,3
2465,4997,2
2465,4190,2
2465,2061,2
1181,3735,2
2814,4234,2
2235,1510,2
2353,3924,2
3449,1901,2
1058,2535,2
1027,4420,2
2229,3266,2
2229,1366,2
1649,1175,2
1649,4679,2
1649,1017,2
1649,4012,2
1649,4790,2
3679,3031,2
2212,1333,2
1507,2613,2
3429,3686,2
2013,2394,2
2885,3864,2
2885,2077,2
3283,4301,2
3268,2743,2
3268,2513,2
3677,4574,2
3495,2942,3
3495,3862,2
2469,2930,2
2469,2392,3
4498,1168,2
4498,3322,2
4326,2613,2
1117,3557,2
4645,1561,2
4645,3737,2
4459,4633,2
4392,4821,2
2600,1135,2
2600,4986,2
4170,1404,2
4170,4691,2
2055,1387,2
2055,4753,2
2480,4403,2
2441,1247,2
2441,4215,2
1054,2250,2
3245,2338,2
4217,3232,2
4217,3122,2
1001,3289,2
1683,1325,2
4040,2516,2
4073,2514,2
3700,4923,2
4002,3955,2
2209,3596,2
2816,1206,2
2659,4048,2
1144,3601,2
3300,4444,2
4240,4937,2
1643,2225,2
4212,4585,2
3543,1154,2
2525,2977,2
2525,1535,2
1264,3519,2
1264,3465,2
3507,1608,2
4524,2837,2
4524,3899,2
3262,3509,2
3262,1993,2
1656,3861,2
3180,3216,2
4934,4794,2
4934,4728,2
3398,4820,2
3737,1681,2
4261,2855,2
2435,2530,2
2435,3031,2
1086,2506,2
1086,1708,2
1992,1865,2
1992,4655,2
4700,3400,2
2272,4012,2
2453,1729,2
4486,1855,2
4486,3688,2
4486,3814,2
4486,3251,2
1580,1774,2
2920,2629,2
4996,3152,2
4489,2133,2
2723,3872,2
2813,2592,2
2694,4951,2
4017,3322,2
1422,3535,2
4728,4794,2
4728,2612,2
1155,3738,2
2119,3497,2
1962,3605,2
1491,2779,2
1491,1158,2
4060,3462,2
2840,1641,2
4273,4125,2
4273,1345,2
4273,3497,2
2504,3401,2
4129,4015,2
2066,3817,2
3483,3465,2
2067,3863,2
2908,2242,2
2908,2381,2
2293,1387,2
2293,4688,2
3718,4460,2
2857,1389,2
2857,4441,2
3120,2755,2
4796,1175,2
1833,2340,2
4004,2719,2
2394,3308,2
4691,1900,2
4959,1458,2
2454,2535,2
1734,3909,2
4605,3674,2
4864,1396,2
4864,3202,2
3474,3021,2
3899,4950,2
3899,4100,2
3899,2837,2
3899,4890,2
1737,3459,2
1737,2595,2
1946,2135,2
3018,2277,2
2524,2663,2
2747,3948,2
2747,1218,2
2691,4584,2
1632,1193,2
1722,1935,2
1438,4579,2
3958,3035,2
2861,2811,2
1509,4685,2
1509,4946,2
2364,2712,2
4740,3544,2
4740,1534,2
4196,4562,2
4196,1596,2
4670,3322,2
3165,4693,2
3165,4515,2
2608,1730,2
2040,4215,2
1327,4030,2
1327,1449,2
1332,3634,2
3748,3214,3
1827,3289,2
1827,4363,2
3584,3719,2
2716,4567,2
3797,2196,2
3752,3893,2
3752,1148,2
1659,3229,2
2068,4508,2
1800,1536,2
1800,4841,2
1800,3311,2
4104,4718,2
4975,3595,2
4697,4951,2
4697,2636,2
4742,2539,2
4742,3462,2
4742,4014,2
4852,4788,2
4440,1204,2
3497,1361,2
3497,4125,2
4460,3036,2
4303,2433,2
3141,2977,2
4442,3444,2
3164,3117,2
3164,1017,2
2568,1396,2
1856,2897,2
2196,4719,2
1216,1948,2
1158,2796,2
1158,4125,2
1158,2779,2
2087,3069,2
2087,1237,2
2245,1206,2
1347,2937,2
4632,4539,2
4632,2386,2
4822,1832,2
1283,3621,2
1283,2154,2
3997,1132,2
1401,3290,2
3297,4729,2
1170,4120,2
1170,1123,2
4171,4178,2
1366,3907,2
1366,3266,5
1366,4776,2
1234,4334,2
2349,4665,2
2678,4115,2
3232,3689,2
3232,1599,2
2340,3036,2
2340,1780,2
1832,2393,2
1512,2664,2
4686,3877,2
4686,1669,2
2755,2273,2
2070,4585,2
1894,2361,2
1776,1390,2
1990,4049,2
1379,2532,2
1379,4869,2
1929,3086,2
1929,2403,2
1929,1534,2
1929,1324,3
4223,4314,2
4916,2107,2
2518,4069,2
2518,4780,2
4321,4362,2
2432,4146,2
2432,1048,2
2292,3925,2
2517,1620,2
1499,3010,2
3426,1371,2
1384,2930,2
1384,2960,2
1081,1404,2
1171,3831,2
4189,2636,2
4455,4248,2
4257,4275,2
2107,1238,2
2107,1517,2
2211,2459,2
2125,1682,2
2125,1706,2
2261,1896,2
4165,2350,2
4165,4297,2
4165,1342,2
2336,3547,2
4434,2909,2
1780,3930,2
1780,3399,2
1780,3036,4
2106,1276,2
2599,3354,2
4841,3719,2
4841,1536,2
3047,2113,2
3580,2044,2
1146,3933,2
4890,3411,2
3717,3738,2
4117,3879,2
4641,3051,2
2344,2458,2
2344,3525,2
2643,3500,2
2643,2080,2
3525,4112,2
1231,4537,2
2868,3099,2
2243,3119,2
4384,4433,2
1646,1287,2
3289,3728,2
3289,2117,2
3289,3241,2
3465,3519,2
3072,1355,2
2120,3389,2
3458,3562,2
4869,1758,2
3050,1994,2
4924,2077,2
4924,1696,2
4536,2933,2
4695,3905,2
2386,3821,2
1819,1682,2
2689,4588,2
1934,2220,2
1934,2271,2
2513,4101,2
2625,1217,2
2625,4277,2
2625,3266,2
2625,4495,2
2356,4515,2
2655,4324,2
2787,2540,2
1371,1562,2
1708,4915,2
3294,1793,2
1624,3757,2
1190,2831,2
1983,3504,2
1345,2041,2
3410,4215,2
2492,2535,2
1452,3818,2
1416,2129,2
1212,2162,2
1324,2633,2
2532,3504,2
2532,1472,2
2532,1806,2
2532,1848,2
4102,4967,2
3184,2406,2
2307,1638,2
4251,3450,2
2536,3393,2
2080,3500,2
1892,1290,2
1892,1035,2
2880,3144,2
2360,3194,2
4495,4330,2
2549,3691,2
3251,3854,2
3986,4485,2
1035,1435,2
1035,3690,2
1035,1290,2
3500,3476,2
3500,2043,2
3761,1759,2
3761,3658,2
3353,4299,2
3353,2706,2
1502,2627,2
1901,4628,2
2133,3222,2
2574,3205,2
2574,3517,2
2960,4753,2
1615,3088,2
2503,4299,2
3475,4744,2
4079,1304,2
3077,2214,2
3653,2738,2
2782,1237,2
2100,3095,2
2165,2789,2
2165,2314,2
1000,1622,2
2222,4306,2
4116,4820,2
4121,1097,2
4308,3703,2
2926,4398,2
2234,2035,2
3031,4236,2
3031,2530,2
3031,4692,2
2696,3293,2
4776,1191,2
4776,2903,2
4312,1777,2
2654,2797,2
3732,3640,2
4929,1092,2
1092,1298,2
1092,4153,2
1092,4790,2
2058,3011,2
2058,3642,2
1230,4831,2
3581,4351,2
3581,4675,2
1430,3454,2
4831,2666,2
1148,1398,2
3334,1715,2
2855,1870,2
2855,4576,2
2855,1098,2
4137,3042,2
3282,3333,2
4515,1032,2
2585,4672,2
2585,3257,2
3406,3688,2
2021,3356,2
2466,3955,2
1290,3347,2
1290,3690,3
4693,1945,2
3868,2081,2
1787,4773,2
2719,2809,2
2719,3535,2
3096,2014,2
4633,4315,3
1477,3578,2
1477,1869,2
1635,2876,2
4025,3196,2
1414,1305,2
3663,1370,2
4593,2604,2
1208,1999,2
3438,2199,2
4702,1289,2
2687,2756,2
3240,3751,2
2712,1137,2
2712,1759,2
3082,2877,2
3082,1105,2
3082,2201,2
2652,2463,2
2736,3650,2
3046,3582,2
2284,1440,2
1237,3069,2
4790,3380,2
4790,1017,2
4585,3704,2
3637,1135,2
3637,2952,2
3257,4672,2
2035,2677,2
3658,1759,2
3744,1679,2
3036,1062,2
3741,1954,2
3741,2410,2
3741,1608,2
3690,1435,2
3620,4654,2
2433,2458,2
3547,1339,2
3547,2273,2
1407,2565,2
4718,1183,2
1792,4657,2
3051,1116,2
4676,4183,2
1806,3504,3
1595,3042,2
1669,3588,2
1213,3117,2
1265,2205,2
1265,4847,2
2779,4552,2
2512,2214,2
2997,1527,2
1098,3222,2
1098,4576,2
2208,3256,2
2208,4372,2
3672,2376,2
3672,1736,2
3672,2663,2
2986,4316,2
4588,3704,2
4588,1323,2
1884,3205,2
1884,3517,3
1884,4576,2
2595,1917,2
3228,2606,2
3228,2321,2
2368,1950,2
2573,3821,3
2573,4529,2
2573,3316,2
2636,1358,2
4372,2309,2
4372,3600,2
4277,2995,2
4277,1217,2
4277,2313,2
4277,4172,2
2582,1381,2
1373,2079,2
4012,4563,2
1534,1135,2
2051,1408,2
2051,3360,2
2051,4078,2
1567,2468,3
1567,4606,2
1287,3545,2
4657,1342,2
2310,1828,2
3924,4579,2
3517,3409,2
3517,3205,2
2629,3349,2
2054,2392,2
3414,4153,2
3339,2252,2
3462,2539,2
3582,1522,2
1465,1698,2
4503,2011,2
3201,1823,2
3608,3682,2
2650,3613,2
1783,2772,2
1116,1492,2
3640,2468,2
2044,3450,2
4848,1177,2
2477,1877,2
2004,2390,2
1900,2316,2
3788,2540,2
2390,1592,2
4671,2158,2
3682,3729,2
2633,4901,2
3322,1168,2
2380,2589,2
3205,3600,2
1608,1954,3
3815,1522,2
1021,2831,2
1654,2738,2
1618,1740,2
3844,2424,2
4172,1217,2
3071,1937,2
1038,3358,2
4138,3798,2
2617,3116,2
2617,4578,2
2018,3762,2
1398,3817,2
1779,1078,3
1565,1721,2
3295,1304,2
1372,1494,2
2236,2738,2
4456,4505,2
2961,3505,2
2745,3923,2
1062,3652,2
2366,1428,2
4302,3504,2
4302,4156,2
2365,2553,2
4832,3088,2
2032,3878,2
2210,2265,2
4315,4984,2
4063,4658,2
4579,4493,2
1664,4735,2
2392,2930,2
2656,1073,2
4362,2384,2
4362,3344,2
3307,1756,2
3613,2098,2
4862,4772,2
3225,3765,2
4558,1417,2
4606,2468,2
3144,4112,2
3560,2510,2
3137,1999,2
1140,3995,2
2542,2056,2
3743,1057,2
4375,2415,2
2164,3152,2
3708,3927,2
2704,4957,2
4220,2428,2
4504,4216,2
4091,1328,2
3781,4967,2
1403,1052,2
1449,4812,2
3415,4812,2
3227,4188,2
3104,4659,2
4030,3853,3
4529,3821,2
4485,1434,2
4485,4298,2
3434,1175,2
1869,3578,3
1090,1909,2
3878,4101,2
3878,1583,2
1076,1183,2
1736,1586,2
3355,2834,2
1698,2427,2
3303,2135,2
1885,2056,2
2338,4903,2
2338,1679,2
1759,1137,2
1943,1702,2
4773,2627,2
1679,4903,2
4139,1427,2
3980,3362,2
3923,2342,2
4541,4211,2
3117,2266,2
2873,3350,2
3893,3660,2
2403,2017,2
2403,3086,2
4420,4586,2
4607,3417,2
4744,4034,2
3287,4887,2
1374,3407,2
1205,1161,2
1097,2875,2
1307,1167,2
1690,4297,2
3086,3754,2
3871,2701,2
2017,4854,2
2306,2973,2
1217,1413,2
4337,3826,2
4804,4039,2
1741,4412,2
2989,3108,2
3193,3215,2
3930,2025,2
4297,2619,2
2744,4654,2
1935,4991,2
3367,4791,2
3103,3823,2
1563,2923,2
1169,4211,2
